<<<<<<< HEAD
codigoreps;especialidad
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
334;Odontolog’a General Y Especializada
344;Psicolog’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
212;Cirug’a Pedi‡trica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
387;Neurocirug’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
103;Unidad De Salud Mental
105;Cuidado Intermedio Neonatal
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
215;Cirug’a Urol—gica
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
337;Optometr’a
344;Psicolog’a
501;Servicio De Urgencias
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
344;Psicolog’a
407;Medicina Laboral
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
308;Dermatolog’a
310;Endocrinolog’a
326;Medicina Deportiva
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
344;Psicolog’a
345;Psiquiatr’a
356;Endocrinolog’a Pedi‡trica
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
712;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
344;Psicolog’a
407;Medicina Laboral
712;Laboratorio Cl’nico Simple Y Especializado
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
712;Laboratorio Cl’nico Simple Y Especializado
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
210;Cirug’a Oncol—gica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
218;Cirug’a Endovascular Neurol—gica
234;Cirug’a De T—rax
302;Cardiolog’a
320;Ginecobstetricia
321;Hematolog’a
331;Neumolog’a
333;Nutrici—n Y DietŽtica
336;Oncolog’a Cl’nica
342;Pediatr’a
355;Urolog’a
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
730;Neumolog’a Laboratorio Funci—n Pulmonar
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
344;Psicolog’a
398;Medicina Alternativa
400;Medicinas Alternativas - Medicina Tradici—nal China
712;Laboratorio Cl’nico Simple Y Especializado
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
337;Optometr’a
344;Psicolog’a
347;Rehabilitaci—n Oral
410;Cirug’a Oral y Maxilofacial
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
344;Psicolog’a
347;Rehabilitaci—n Oral
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
320;Ginecobstetricia
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
355;Urolog’a
372;Cirug’a Vascular
387;Neurocirug’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
328;Medicina General
334;Odontolog’a General Y Especializada
337;Optometr’a
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
101;General Adultos
110;Cuidado Intensivo Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
235;Cirug’a Gastrointestinal
316;Gastroenterolog’a
320;Ginecobstetricia
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
101;General Adultos
102;General Pedi‡trica
304;Cirug’a General
308;Dermatolog’a
320;Ginecobstetricia
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
363;Cirug’a De Mano
369;Cirug’a Pl‡stica Y EstŽtica
501;Servicio De Urgencias
712;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
712;Laboratorio Cl’nico Simple Y Especializado
 ;Medicina Deportiva
 ;Medicina General
333;Nutrici—n Y DietŽtica
 ;Psicolog’a
 ;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
126;Hospitalizaci—n En Unidad De Salud Mental
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
320;Ginecobstetricia
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
387;Neurocirug’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
311;Odontolog’a General Y Especializada
328;Medicina General
333;Nutrici—n Y DietŽtica
337;Optometr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
302;Cardiolog’a
326;Medicina Deportiva
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
331;Neumolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
348;Reumatolog’a
701;Ecograf’a Vascular Y Doppler Color
725;Electromiograf’a Y Neuroconducci—n
730;Neumolog’a Laboratorio Funci—n Pulmonar
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
355;Urolog’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
309;Medicina Del Dolor Y Cuidado Paliativo
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
205;Cirug’a Oral y Maxilofacial
209;Cirug’a Otorrinolaringolog’a
340;Otorrinolaringolog’a
725;Electromiograf’a Y Neuroconducci—n
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
340;Otorrinolaringolog’a
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
208;Cirug’a Oftalmol—gica
335;Oftalmolog’a
335;Oftalmolog’a
337;Optometr’a
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
232;Cirug’a De Mama Y Tumores Tejidos Blandos
233;Cirug’a Dermatol—gica
235;Cirug’a Gastrointestinal
302;Cardiolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
329;Medicina Interna
332;Neurolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
347;Rehabilitaci—n Oral
348;Reumatolog’a
355;Urolog’a
372;Cirug’a Vascular
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
208;Cirug’a Oftalmol—gica
233;Cirug’a Dermatol—gica
332;Neurolog’a
335;Oftalmolog’a
337;Optometr’a
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
201;Cirug’a De Cabeza Y Cuello
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
302;Cardiolog’a
310;Endocrinolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
344;Psicolog’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
387;Neurocirug’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
310;Endocrinolog’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
207;Cirug’a OrtopŽdica
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
339;Ortopedia Y Traumatolog’a
348;Reumatolog’a
359;Consulta Prioritaria
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
339;Ortopedia Y Traumatolog’a
359;Consulta Prioritaria
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
304;Cirug’a General
305;Cirug’a Neurol—gica
309;Medicina Del Dolor Y Cuidado Paliativo
317;GenŽtica
321;Hematolog’a
328;Medicina General
329;Medicina Interna
332;Neurolog’a
336;Oncolog’a Cl’nica
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
356;Oncolog’a Y Hematolog’a Pedi‡trica
362;Cardiolog’a Pedi‡trica
364;Cirug’a De Mama Y Tumores Tejidos Blandos
366;Cirug’a De T—rax
367;Gastroenterolog’a
368;Cirug’a Ginecol—gica
369;Cirug’a Pl‡stica Y EstŽtica
373;Cirug’a Oncol—gica
379;Ginecolog’a Oncol—gica
393;Ortopedia Oncol—gica
408;Radioterapia
411;Cirug’a Oral y Maxilofacial
709;Quimioterapia
309;Medicina Del Dolor Y Cuidado Paliativo
333;Nutrici—n Y DietŽtica
336;Oncolog’a Cl’nica
709;Quimioterapia
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
302;Cardiolog’a
304;Cirug’a General
306;Cirug’a Pedi‡trica
308;Dermatolog’a
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
326;Medicina Deportiva
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
347;Rehabilitaci—n Oral
348;Reumatolog’a
355;Urolog’a
359;Consulta Prioritaria Medicina General
359;Consulta Prioritaria Pediatr’a
